Year/Quarter,Albania,"Armenia, Rep. of",Australia,Austria,Belgium,Bosnia and Herzegovina,Brazil,Bulgaria,Canada,China,"China, P.R.: Hong Kong",Colombia,"Croatia, Rep. of",Cyprus,Czech Rep.,Denmark,Ecuador,"Estonia, Rep. of",Euro Area,Finland,France,Georgia,Germany,Greece,Hungary,Iceland,India,Ireland,Italy,Japan,"Korea, Rep. of","Kosovo, Rep. of",Latvia,Lithuania,Luxembourg,Malta,Mauritius,Montenegro,"Netherlands, The",New Zealand,"North Macedonia, Republic of",Norway,"Poland, Rep. of",Portugal,Romania,Russian Federation,Saudi Arabia,"Serbia, Rep. of",Singapore,Slovak Rep.,"Slovenia, Rep. of",Spain,Sweden,Switzerland,Thailand,Turkey,Ukraine,United Kingdom,United States
2002Q3,-78.48530140300002,22.24825764,7.466998509,3.65982874,3.45711224,3.225756959999984,14.21552205,9.645469798999999,5.8367878310000005,10.32001214,-1.067656854,6.747664809999975,11.47476586,1.5188583080000002,4.116320942,2.808834647,18.41875028,12.61543511,4.062579065,2.13452815,3.734468483,14.7579937,2.3847812580000003,6.26192195,11.83766864,5.632340373,22.338592960000028,12.62245505,4.572543905,-0.6285586120000001,9.722512646,133.97150155999998,14.40288053,9.155109387000001,5.858878536000001,3.947411653,6.680353235,217.24499694999997,4.510932498,7.421900909,5.910515381000001,0.30324327100000004,3.51757267,5.64663481,28.04974685,20.19455649,-242.01515273999996,26.00619983,5.105901686,10.37585202,11.62859746,6.716474316,5.248649393,0.157214939,8.105392269,44.81969626,10.28492008,4.567061692,3.851009172
2002Q4,-75.18331672399998,20.75869974,6.710166065,2.352865254,4.1594101939999994,3.90814782999999,15.06914032,8.954189358999999,7.315938729,10.25797054,-0.766352796,7.0283424999999795,10.72211665,6.769899296,1.911957265,2.203164465,17.294708,10.66367373,3.1552416130000003,3.322601077,3.06591941,11.27743335,0.77304473,8.328972214,14.726358800000002,0.460503024,22.627298249999996,12.44849485,3.231501625,-0.165983552,13.15151761,130.35022240499998,13.67939453,7.649045015,0.651439396,4.718949758,10.59780069,206.64421639000005,3.599179711,4.090140517,3.649545302,3.202189306,2.7800514730000003,2.34300419,29.73860072,22.2470341,-234.17737711999996,21.85041149,6.441833362000001,9.889604676,10.43988285,6.714487742999999,3.2570287760000003,0.361117565,10.290442500000001,43.88130218,11.73772034,5.4029943639999995,4.262220723
2003Q1,-71.88133204500002,14.80482204,5.667479617000001,3.164876612,3.0571333110000003,4.590538699999996,16.05185702,6.597802757,8.183512329,13.42650694,-1.250677072,7.309020189999984,9.76188742,7.745747538,4.920449183000001,2.805567561,18.90713703,13.88355776,3.0128128239999996,0.6744013259999999,2.931096128,7.281531792000001,0.841792057,9.02335529,5.913878104,7.973442584,22.91600353999999,7.160031331,3.140846577,-0.894857062,7.575140127999999,126.72894324999999,15.36494633,11.17384194,1.060994489,4.855785722,15.97322819,196.04343583000002,3.154141749,4.645890639,4.207598722,8.680261189,2.593119633,1.681308821,25.450129800000003,35.48695535,-226.33960149999996,21.01182081,3.87232332,10.71949895,8.784866092,7.379930592999999,5.5567418989999995,0.48790622100000003,10.02818312,39.42797322,19.14937007,6.6124424610000005,4.280711168
2003Q2,-68.57934736599998,24.68827406,4.960250404,1.945715729,2.687471025,5.272929570000002,14.05273175,7.414008702,4.023978943,11.44895666,-6.996002194,7.589697880000003,11.13163543,6.561364923999999,4.38805049,0.493446719,12.39589723,10.84759007,2.435146734,0.21784756,1.830804899,14.69425455,0.329763978,8.89022378,9.376970449,0.727419226,23.204708830000015,7.078382617999999,3.0513844580000002,0.130875828,5.517124684,123.10766409499999,12.58667244,7.835477147000001,1.821478006,5.696353684,9.828549816,185.44265527000002,2.067275386,6.055752349,5.7447698560000005,-1.552552445,4.658934192,0.331086864,23.32327877,31.83921957,-218.50182587999996,21.90246329,-2.8922170030000003,10.92847412,8.572305341,6.853610464,2.275335697,0.318285124,8.247873471,33.3882332,21.31212962,5.168223628,3.974893401
2003Q3,-65.277362687,17.81274588,5.716267847,1.818171681,2.679576672,5.95532043999998,15.68091298,7.590197277000001,4.55317923,12.90770476,-3.0791247760000005,7.870375569999993,10.28966218,7.597817719,4.893654743,1.314594845,11.32873658,11.39644961,2.821395503,3.035422343,2.6065186000000002,16.66436599,0.474771093,10.26035719,9.682097054,1.8059918869999998,23.49341412000001,4.336321296,3.7033068589999996,0.037776254,6.162517232999999,119.48638494,16.28110536,8.686590845,4.277557258,6.200624903,13.31341251,174.84187470999998,1.720626334,6.12805631,3.92866818,4.369590886,3.9059744139999997,2.370031255,27.91891841,29.66537128,-210.66405025999995,14.83798357,2.7691320310000003,10.20622415,9.455092385,7.060861796,4.340412364,1.078773978,9.806957371000001,28.00179456,16.51374737,5.503244963999999,4.855682032
2003Q4,-61.97537800800001,19.51481203,7.609931085,2.173147069,3.194928243,6.637711309999986,15.78591572,8.312965744,3.959259187,13.7176404,-1.3179741109999998,8.151053259999983,9.474979689,10.59788753,5.470357821,2.898461183,12.1827004,11.17414445,3.2710983510000005,4.6767643230000004,3.403520445,19.6448288,0.800620746,9.535011752,13.3410272,0.89152772,23.782119410000007,9.519915624,3.267595889,0.244734007,7.565240665,115.86510578500003,11.32255041,11.12487055,10.13516124,7.248873519,9.18917483,164.24109414999998,2.3815599219999997,7.102646687999999,2.031516988,3.905460433,5.795701467000001,5.368594817,26.71679867,30.11662674,-202.82627463999995,13.57088917,6.836346302999999,12.52459776,8.276000789,6.866944139,4.141275193999999,2.7622538010000004,9.853492334,24.38024285,17.53090504,5.801808185,5.913740604
2004Q1,-58.67339332899999,14.48416379,7.930110981,2.918744305,5.129754344,7.320102179999992,11.96799247,12.98445978,3.795678582,15.82236677,3.072355045,8.431730949999988,8.154092828,9.1232385,7.981292978,3.821054123,10.45810928,14.69406415,4.234616802,4.521714448,4.434580448,11.89505269,2.745200568,9.778304502000001,13.79383693,7.233155542,24.070824700000003,8.264071186,4.0548576910000005,1.849912044,8.546370554,112.24382663000003,16.61476948,5.98892112,7.409425216,4.668273718,10.29885244,153.64031359,2.443152608,8.186019642,-2.608022951,6.335388234,10.01087251,4.001284128,27.66122947,23.30853769,-194.98849901999995,13.72929178,10.70857916,13.61655925,7.878320167999999,6.770064007999999,3.854507954,3.70290863,7.58419059,23.03724524,27.381473100000004,4.719694576,6.484888392999999
2004Q2,-55.371408650000006,19.89814388,8.707627224,3.644036602,5.331621496,8.002493049999998,14.99033934,13.27855392,6.921879702000001,18.94287479,8.086079712,8.712408639999992,7.73137013,6.723372317999999,7.173644972999999,5.193982142,13.51547342,7.118922834,4.961308322,5.126845691000001,5.325364713,15.24637929,3.434522491,9.641466079,13.64942987,10.19819493,24.35952999,8.975519587,5.02236878,0.631973946,9.623865262,108.62254747499998,13.12604818,9.024926424,6.349579503999999,-0.996922903,13.277784299999999,143.03953303,3.47688018,8.957044524,-0.888418278,11.11912047,8.815408562,5.605218991,26.65989292,28.04643244,-187.15072339999995,13.6426807,16.45074073,8.953528803,7.629851842000001,7.064544607,5.554757956,3.928353715,10.37940434,23.75346052,29.29208198,5.402743787,7.087391426
2004Q3,-52.06942397099999,21.071757100000003,7.9954449610000005,5.147842175,5.997076022999999,8.684883920000004,15.00001583,13.134576800000001,7.482824705,18.59661849,3.35370195,8.993086329999997,7.11598011,10.03826174,8.293445237,5.227568872,13.38598221,13.41933718,3.856699387,4.389908499,4.221616794,14.58919268,1.3731725080000001,8.855056277000001,9.513263079,12.05666487,24.64823528,7.662408861,3.318227023,1.191283868,9.444108121000001,105.00126831999998,16.179615599999998,9.849148272999999,8.330429018,1.7185912859999999,10.49074693,132.43875247,3.344599465,8.220612619,4.574326297,9.746806802,9.588839069,4.395617571,26.61001739,27.60390418,-179.31294777999994,18.39684692,15.57429585,11.82372718,8.060877997,7.107634843,4.722128375,2.7117349660000003,10.45139346,23.12465417,31.1204031,4.763774168,6.298499688
2004Q4,-48.767439292000006,13.85221647,6.517815362,6.23910348,5.747809297000001,9.367274789999996,13.74409705,10.6995632,7.462937323999999,17.53295413,4.875078169,9.273764020000002,8.761130075,5.811915888,12.54836062,5.001963966,13.88497709,12.11559237,3.9924943999999996,4.445854277,4.030506759,16.48776692,1.735479356,5.203236714,4.866302813,14.09007094,24.93694057,4.613953293,4.117936868,0.686855106,6.511524347000001,101.37998916499998,17.57832476,12.23071932,4.84243526,3.8630166360000002,11.77541043,121.83797191000002,3.566276707,6.657775686,15.40106824,12.90544193,11.91781786,3.0002821710000003,28.81304919,35.31093488,-171.47517215999994,24.24747562,14.50999448,11.09624735,7.89475087,7.522891657000001,4.580927463,2.215773999,11.83308511,23.78682915,28.11096467,4.639683494,6.50975468
2005Q1,-45.465454613000006,16.18722115,6.52207045,4.260829154,4.150546678,10.049665659999995,12.34912625,12.13891883,6.8577604679999995,17.10455469,4.452361453,9.554441709999992,4.953760751,7.114793044,7.896944277999999,3.356567446,11.40135466,9.72681715,3.05069207,5.689378921,3.277422727,24.14102886,0.06543313099999999,1.8917058690000002,2.6619800259999997,6.610201311,25.22564586,8.141590612,2.878554326,0.300003212,4.948957986,97.75871001000002,17.07468084,11.66398954,4.885029815,0.800565745,4.981730061,111.23719135000002,3.258855502,4.271906872,5.359627272,7.147768536,7.369973687000001,4.043009658,24.90701249,26.82151968,-163.63739653999994,20.62934788,8.306258431,7.914326582,4.147349422,7.806160745,2.078564221,2.11218521,10.21703114,19.2764108,31.53580866,5.286624400000001,6.401277983
2005Q2,-42.163469934000005,22.19134265,7.492925399,5.629283697999999,4.551421147,10.732056530000001,11.15878368,14.87565645,5.688458757,15.74205184,6.828940604,9.835119399999996,8.114622465,8.479840600000001,8.051587109,6.863638774,13.04440057,18.818444600000003,3.7837873060000002,4.241369746,4.207197301,16.13355007,1.4067409309999999,3.301754602,5.538577632999999,10.75032305,25.51435115,8.654854689,2.3490002690000003,0.60977171,4.5365082999999995,94.13743085500002,20.31540786,14.898204999999999,6.813861455,9.240577615,5.317415298,100.63641079,4.072635274,5.962948153999999,15.92044346,13.73727663,7.266273247000001,4.6963257469999995,15.35843858,27.85422177,-155.79962091999994,22.62199991,9.548673153,11.12911187,7.725951973,8.257210376,3.8365294000000003,3.426101744,8.649061948,17.64388106,29.38669584,6.086031452,6.523476392
2005Q3,-38.861485255000005,13.70008097,8.309615617,4.597234548,4.099197264,11.4144474,9.42238859,12.82429988,6.10233839,14.79584279,8.965197077000001,10.115797090000001,8.423775283,7.149318709,6.047533882000001,6.064227756,15.62322936,16.5006659,3.50222382,3.278107108,3.341320777,17.77046574,1.354571899,1.839454985,8.448840828,10.84479334,23.99593848,9.81550146,2.818347995,0.684152922,5.877929029,90.5161517,23.97839033,17.12478255,8.622609313,6.4928340360000005,5.906989772,90.03563022999998,4.378690888,5.550627638,12.65032615,12.41823994,6.894529782,3.0995421430000003,15.63457062,27.23573196,-147.96184529999994,22.6204969,9.11114903,9.461124052999999,4.870567363,7.70498969,3.697983422,4.6310685860000005,10.56178117,15.66746214,23.59639857,5.28542504,7.714946147999999
2005Q4,-35.559500576000005,19.09092591,8.673695661,4.8422261980000005,4.961695608,12.09683827,10.75012813,16.28181943,7.073207451,15.58628835,8.409880147,10.396474779999998,8.521873224,5.241512558999999,5.08441092,4.910144796,13.57333991,18.35706552,3.9059138669999998,2.0044855619999997,3.689933692,16.40587579,1.688677947,4.306058625,10.59969369,7.920286878,28.69359411,9.330338784,3.300850622,0.822878964,6.136223947,86.894872545,29.65031074,16.22821345,9.471571405,4.802033567,6.782328565,79.43484967,4.583275602,4.650991738,6.000656717999999,13.0064862,3.577981373,4.697758585,15.62334493,25.92338982,-140.12406967999993,18.62178832,10.54964471,8.808451271000001,4.675652383,7.834556067,4.545797658,5.093793774,8.60563064,15.08046975,28.62564922,6.276704811,6.308600511
2006Q1,-32.257515897000005,11.93680277,7.776158242,6.154302319,5.203160119,12.77922914,10.91834526,11.31487767,6.288677687000001,16.37839187,8.409221955,10.67715247,10.57188985,7.131280389,6.670183622000001,7.226235515,14.7529724,19.36417968,5.433338957999999,4.738167429,4.175475322,12.97303437,4.401133433,9.548144461,8.873500046,12.73804817,12.74303309,10.09103256,4.525159778,1.179086329,5.638250672000001,83.27359339,24.66686047,14.79019389,16.44120435,6.331123029,17.77697479,68.83406911000002,6.505663762999999,5.5794540889999995,14.25054947,17.98013011,6.430843433,4.3333370989999995,17.70598985,29.92725982,-132.28629405999993,20.81630381,10.47321848,8.944849077,7.56009356,8.471861334,6.974465222,6.650274763,13.31534889,14.00444104,20.70734586,7.187393985,7.232991847
2006Q2,-28.95553121799999,23.48969067,7.35045996,4.518235959,4.545454545,13.46162001,8.667499814,13.23204056,6.314891277999999,17.59244169,5.425855401000001,10.95783016,8.605536899,8.46253579,6.4951972520000005,6.590184862999999,14.73596857,17.98410767,4.901210465,4.213938412,4.3723929560000006,18.88590612,3.1740722480000003,9.79231713,7.690714633,14.85328365,16.33571296,7.54593848,4.036628358,0.27739604,4.662593285,79.65231423499998,25.97476454,13.73149722,12.72074105,4.92156277,13.70082574,58.23328855,6.016254315,4.145703361,10.97842237,10.06725317,5.8419914429999995,5.034121422,23.69629175,25.40833423,-124.44851843999999,20.68838533,11.90233878,11.9200906,6.565674412000001,8.151637391,6.267075133,5.884196552000001,11.90694912,19.06622879,24.19892436,4.423652107,7.145231365
2006Q3,-25.653546539000004,21.73661137,8.29912834,5.354351067,4.907650317,13.9135839,11.75499224,15.54144821,4.890768759,16.68525926,5.110317663,14.821494,8.317884268,8.031026568,8.619861849,6.486121849,12.17136282,20.25768009,5.200786996000001,5.109399529,4.734570775,19.57580571,3.8987534360000002,8.063906162,8.592205127,12.45102257,15.299934799999999,10.0414863,4.084846582,-0.44165822299999996,5.170495794,76.03103508000001,26.45411655,15.78897823,10.24289633,4.694647709,15.56907313,47.63250799,5.785393958999999,3.394621575,8.454772412999999,10.16152924,8.042704655,3.908226673,18.369725199999998,24.47478143,-116.61074281999998,16.93396874,11.15302125,11.92254399,8.948698222,8.096042631,6.35457814,6.03279224,9.033596332,17.1652593,24.04750083,6.140642939,4.7621294789999995
2006Q4,-22.351561860000004,14.80142799,8.136566811,5.653963073,4.860959053999999,14.17176667,12.51547423,15.16248537,3.766564909,17.76369371,6.991113125,14.75926068,8.889260508,8.111935797000001,7.969327705,4.140574968999999,9.633325679,20.74697326,5.7041457620000005,5.819705923,5.321376957,22.01026458,5.40467413,10.01085512,6.460116732,16.33415775,17.06115833,6.961185717,3.267499242,1.0497568940000002,4.6991801980000005,72.40975592500001,26.28372621,14.26904898,11.25145917,3.139354535,18.53825883,37.031727430000004,6.139567963999999,7.311873301,2.506754045,7.968189412999999,11.07178723,6.069440035,18.57629143,20.1071809,-108.77296719999998,15.08217896,10.57808067,13.38752405,9.229542222000001,8.271013025,6.439563897,6.120803747999999,7.3448902170000006,17.22328835,23.52849821,4.598111351,4.8602635880000005
2007Q1,-19.049577181000004,18.19522548,9.633271106,5.710570944,6.06649865,15.57653539,13.91965573,21.15061326,4.5784333319999995,21.41171523,7.455247969,14.67243394,9.75988062,9.140855164,10.54171805,4.122860734,5.829894465,22.66552352,6.030674022,7.406407928999999,4.939980921,20.40702105,5.779703186,5.465115318,8.998292007,14.13707271,22.56065844,9.654576421,4.772041175,1.662497366,6.726229837000001,68.78847676999999,36.37128575,19.6547858,8.427512137999999,9.461507419,13.96984139,26.43094687,6.48245651,7.4527684139999995,10.36339606,3.166237953,11.43717216,6.348532511,22.01486998,17.04269078,-100.93519157999998,17.48181887,13.92591106,14.64846708,11.93983588,7.5400221510000005,6.9814010820000005,6.301453875,6.793758799,17.61099489,31.12047241,4.698669606,4.364793354
2007Q2,-15.747592502000003,15.63875559,10.1449676,6.7069268079999995,6.293809127,12.64331301,15.23734961,17.15601638,5.439384635,22.98754777,8.159973565,11.88087594,9.813245815,9.209313909,9.224198053,1.0123181159999999,6.44528985,22.54710201,5.545940269,8.734709036,4.830396067,21.63981512,4.774173734,8.087441686,4.33291609,14.76782528,19.15605938,7.591654784,3.6036383389999997,1.388988225,8.72140417,65.16719761499999,35.71476073,21.90334955,11.7563359,6.308864718,15.56302648,15.83016631,5.602930701,8.311594203,6.793916163,5.284250514,11.33295688,5.1950584939999995,23.696367199999997,21.97599483,-93.09741595999998,15.3329295,16.91061594,11.27416071,11.21235214,7.299195405,6.247138552000001,6.878861447999999,6.881446485,10.092593699999998,32.10126743,4.927127174,4.302678852
2007Q3,-12.445607823000003,19.75455614,8.257373471000001,5.38211979,5.622774003,11.88901035,11.97677309,16.69077809,5.922166259,23.93199286,10.82438776,11.08566207,9.112722892999999,9.482990207,9.196246112999999,2.660827163,8.217433768,19.85487658,5.569556231,7.892464587,5.52975211,24.9394651,4.859054148999999,7.162990685,3.9595997000000005,14.04415826,18.66779337,3.897477655,4.024666342,0.981983698,8.072856168,61.54591846000001,32.70147988,21.33868659,10.80472623,6.868287124,16.68057319,28.75176437,5.846598725,10.02684663,13.93408397,4.970582639,9.906172006,6.371745054,22.69319695,22.360098800000003,-85.25964033999998,14.64583147,17.254963699999998,12.57240988,12.53464477,6.476796004,5.664373245,6.766581999,7.775964386,9.380748277,30.92332323,5.026041526,4.833949916
2007Q4,-9.143623143999996,19.54716717,8.251357365,6.30270054,4.80035266,10.34018417,10.83144565,19.05837005,5.659221968,23.65187295,12.33295226,11.81325085,9.291755808,9.919460482,8.441034224,5.664665089,15.30443031,19.05106421,5.102865303,8.681254464,4.888642723999999,25.03972008,3.8617038339999996,6.4352935229999995,5.947189627,13.33987861,18.89733873,5.386097507000001,3.6847589530000002,-0.294402332,9.745753979,57.924639304999985,25.44924255,19.49713742,8.942808286,6.259729952000001,12.18729854,24.05368071,5.781801221,8.127933632000001,14.01500598,10.44244087,11.46293359,4.41216717,27.23281492,30.97059258,-77.42186471999997,15.63926765,13.85355771,10.20477479,10.20111771,7.256447045,6.552793865,6.550566302999999,10.61658468,10.5383679,35.07857682,5.826298576,4.93228591
2008Q1,-5.841638465000003,20.69794031,7.631938427000001,4.937222382,3.458008178,16.0345074,12.76992418,13.25357182,4.90269189,21.36887611,9.66978229,11.50297922,8.138064016,10.08973517,5.217675038,4.012511398,21.16395443,5.280910556,3.856317829,5.737648752,4.243866615,22.90183261,3.001694107,5.766402026000001,9.354651823,11.3555319,16.14632848,-2.735261463,2.876382884,-0.581116375,7.564741239,54.30336015,17.94274349,18.8386535,7.04332503,6.573487824,14.91910605,16.92632155,5.189214135,7.91089243,12.00354515,10.48859923,10.67234287,3.759151418,28.06678022,30.93453802,-69.58408909999997,18.06382134,8.105157169,13.57670031,9.654480226,4.535365002,3.7942261669999997,5.5081231,8.428007447999999,14.98552564,37.30171252,5.320160843,4.7071113769999995
