Year/Quarter,Australia,Brazil,Canada,United States,United Kingdom,France,Spain,India,Singapore,Thailand,China,Greece
2011Q3,106.083522525,123.1177379,78.9598462925,96.663710865,121.17611940000002,97.11421161,108.663858225,69.10956853249999,149.70653572499995,122.66697225,78.1718911725,120.94080885
2011Q4,106.2611564,124.60588519999999,79.3768289,97.06859919,121.3932216,97.94818377,107.6536439,68.31524817,150.2492981,125.3199593,80.34603793,123.9228745
2012Q1,106.507406,127.167271,79.6195832025,97.350870355,121.311580375,98.23829639,107.459866325,68.5356845625,151.36733164999995,128.42010514999998,82.33596570249998,122.081034425
2012Q2,106.75365559999999,129.7286568,79.862337505,97.63314152,121.22993915,98.52840901,107.26608875,68.756120955,152.4853652,131.52025099999997,84.32589347499999,120.23919435
2012Q3,106.99990520000001,132.2900426,80.1050918075,97.915412685,121.148297925,98.81852163,107.072311175,68.9765573475,153.60339875,134.62039684999996,86.3158212475,118.397354275
2012Q4,107.2461548,134.8514284,80.34784611,98.19768385,121.06665670000001,99.10863425,106.87853359999998,69.19699374,154.7214323,137.72054269999998,88.30574902,116.5555142
2013Q1,106.985249375,135.751367125,80.44140833750002,101.5373169875,120.78204305,99.8110604625,107.31179925,70.1134004925,152.7056983,138.758619725,89.2042189825,115.788004
2013Q2,106.72434395,136.65130585,80.53497056500002,104.876950125,120.4974294,100.513486675,107.7450649,71.029807245,150.6899643,139.79669675,90.102688945,115.0204938
2013Q3,106.463438525,137.551244575,80.62853279250002,108.2165832625,120.21281575,101.2159128875,108.17833054999998,71.9462139975,148.67423030000003,140.834773775,91.0011589075,114.2529836
2013Q4,106.2025331,138.4511833,80.72209502,111.55621640000001,119.9282021,101.9183391,108.61159620000001,72.86262075,146.65849630000002,141.8728508,91.89962887,113.48547340000002
2014Q1,106.57135855,135.36037645,81.1964049225,113.453142525,120.02913719999998,102.30286967499998,108.81334820000001,73.74886542,146.80036460000005,143.85742589999995,91.8835686525,114.586299525
2014Q2,106.94018400000002,132.2695696,81.670714825,115.35006865,120.1300723,102.68740025,109.0151002,74.63511009000003,146.94223290000005,145.84200099999995,91.867508435,115.68712565
2014Q3,107.30900945000002,129.17876275,82.1450247275,117.246994775,120.2310074,103.071930825,109.21685220000002,75.52135476000002,147.08410120000005,147.82657609999995,91.8514482175,116.787951775
2014Q4,107.67783490000002,126.08795590000001,82.61933463,119.1439209,120.33194250000001,103.45646140000001,109.41860420000002,76.40759943,147.22596950000005,149.81115119999995,91.835388,117.88877790000001
2015Q1,108.11619997500004,124.16236555,83.0952813725,120.00657775,120.012845925,103.714779925,109.68401165000002,78.5928704425,147.83213950000004,155.73473374999998,93.0081952275,117.947220425
2015Q2,108.55456505,122.23677520000001,83.571228115,120.86923459999998,119.69374935,103.97309845,109.94941909999999,80.778141455,148.4383095,161.65831629999997,94.181002455,118.00566295
2015Q3,108.992930125,120.31118485,84.0471748575,121.73189145,119.374652775,104.231416975,110.21482655,82.9634124675,149.0444795,167.58189885,95.3538096825,118.064105475
2015Q4,109.43129520000001,118.38559450000001,84.5231216,122.5945483,119.0555562,104.4897355,110.48023400000001,85.14868348,149.65064950000001,173.5054814,96.52661691,118.122548
2016Q1,109.183916875,115.041451975,84.962714465,122.70711985,118.926623975,104.9771603,111.000487975,85.6909469075,148.94891825,174.0282346,98.2545678825,119.19214565
2016Q2,108.93653855,111.69730945,85.40230733,122.81969140000001,118.79769175,105.46458510000001,111.52074195,86.233210335,148.24718700000003,174.55098779999997,99.982518855,120.26174329999999
2016Q3,108.689160225,108.353166925,85.841900195,122.93226295,118.668759525,105.9520099,112.040995925,86.7754737625,147.54545575,175.07374099999996,101.7104698275,121.33134095
2016Q4,108.44178190000001,105.0090244,86.28149306,123.0448345,118.5398273,106.4394347,112.5612499,87.31773719,146.8437245,175.59649419999997,103.4384208,122.40093859999999
2017Q1,109.08440017499998,103.467643625,87.1058550325,124.53712775,118.496152775,106.918915275,113.419491125,87.22394369,147.338184125,176.74302362499995,106.46026865,120.71743190000001
2017Q2,109.72701845,101.92626285,87.930217005,126.029421,118.45247825,107.39839585,114.27773235,87.13015019,147.83264375,177.88955305,109.4821165,119.03392520000001
2017Q3,110.369636725,100.384882075,88.7545789775,127.52171425,118.408803725,107.877876425,115.135973575,87.03635669,148.327103375,179.036082475,112.50396435,117.3504185
2017Q4,111.01225500000001,98.84350129999999,89.57894095,129.0140075,118.36512920000001,108.35735700000001,115.99421480000001,86.94256319,148.821563,180.18261189999998,115.5258122,115.66691180000001
2018Q1,110.914411825,97.302120525,90.315742235,130.50630074999998,118.321454675,108.921672325,116.55888665,86.2744245825,150.710645925,181.67660580000003,116.734236325,115.112555675
2018Q2,110.81656865,95.76073975,91.05254352,131.998594,118.27778014999998,109.48598765,117.1235585,85.60628597499998,152.59972884999996,183.17059970000003,117.94266045,114.55819955
2018Q3,110.718725475,94.219358975,91.789344805,133.49088725,118.234105625,110.050302975,117.68823035,84.9381473675,154.48881177499996,184.6645936,119.151084575,114.003843425
2018Q4,110.62088229999999,92.6779782,92.52614609,134.9831805,118.1904311,110.61461829999999,118.25290220000001,84.27000876,156.37789469999996,186.1585875,120.3595087,113.44948729999999
2019Q1,110.523039125,91.136597425,93.262947375,136.47547374999996,118.146756575,111.178933625,118.81757405,83.6018701525,158.26697762499995,187.65258140000003,121.567932825,112.89513117500002
2019Q2,110.42519595000002,89.59521665,93.99974866,137.96776699999995,118.10308205,111.74324895,119.3822459,82.933731545,160.15606054999995,189.1465753,122.77635695,112.34077505000002
2019Q3,110.32735277500002,88.05383587500003,94.736549945,139.46006025,118.05940752499998,112.30756427500002,119.94691775,82.26559293749997,162.04514347499992,190.6405692,123.984781075,111.786418925
2019Q4,110.2295096,86.51245509999998,95.47335123,140.9523535,118.01573299999998,112.8718796,120.5115896,81.59745432999998,163.93422639999991,192.1345631,125.1932052,111.2320628
2020Q1,110.131666425,84.97107432499998,96.210152515,142.44464674999998,117.97205847499998,113.436194925,121.07626144999998,80.9293157225,165.82330932499994,193.62855700000003,126.40162932500002,110.677706675
2020Q2,110.03382324999998,83.42969355000002,96.9469538,143.93694,117.92838395,114.00051025000002,121.64093329999999,80.26117711499998,167.71239224999988,195.1225509,127.61005345000004,110.12335055000004
2020Q3,109.93598007500003,81.88831277499997,97.683755085,145.42923324999995,117.88470942499998,114.56482557500004,122.20560515000004,79.59303850749998,169.60147517499985,196.6165448,128.818477575,109.568994425
